Id,SalePrice
1573,203818.17112753761
1574,151375.14642781025
1575,195198.99464767156
1576,187912.8698889416
1577,183536.09287413105
1578,144390.97938218663
1579,135751.34791019952
1580,181379.83875118574
1581,135548.1494467786
1582,131441.7705396623
1583,268070.48033161066
1584,206698.34385808875
1585,147339.83166372747
1586,87599.23668375958
1587,117662.63403582382
1588,143408.125691389
1589,119063.93176443512
1590,147561.03503358475
1591,117532.00886398954
1592,135743.7394663071
1593,137636.22722298952
1594,135332.9102575247
1595,140112.446866108
1596,207307.2734712323
1597,169324.36602209933
1598,169531.4566214715
1599,180432.6244417703
1600,193036.15297857908
1601,86774.76644250989
1602,132716.80553335836
1603,111266.49095214336
1604,228550.07916920187
1605,222493.56682625643
1606,168657.2378273964
1607,215711.82758271854
1608,196963.37154429697
1609,182865.9615644962
1610,136536.99616969234
1611,145564.52750290604
1612,169262.27857808914
1613,159223.01542923425
1614,131185.99963049727
1615,112523.44184752154
1616,112523.44184752154
1617,115895.20346789337
1618,127378.45632526024
1619,133894.86822291603
1620,188202.9103798945
1621,136854.20297400182
1622,142218.0196533128
1623,237302.9675238578
1624,184349.67015988624
1625,136742.60517036915
1626,174616.39815993054
1627,167456.37061379306
1628,237120.87891408848
1629,163521.87384026614
1630,300856.10160603904
1631,208132.476113242
1632,230521.10783488958
1633,156487.61222393424
1634,168660.17445111027
1635,161355.06644827564
1636,165704.20501199938
1637,167780.7805925525
1638,194535.63078430432
1639,182700.28627920835
1640,227212.3251613157
1641,174433.27535454574
1642,200511.13341481367
1643,215316.78409669473
1644,209774.91094026176
1645,173392.7587040146
1646,155284.92010280117
1647,172082.85944977752
1648,146835.9519760241
1649,135999.79672975297
1650,121024.08954286553
1651,121109.58804482142
1652,131087.95329713452
1653,130995.41047032508
1654,158985.303208876
1655,164114.52013569445
1656,157898.78907179437
1657,159210.01560714454
1658,158010.3380202501
1659,147228.62640645652
1660,136609.4722515647
1661,332255.33242054767
1662,303799.2186967284
1663,302745.8255362592
1664,412446.1996153108
1665,272628.03856111673
1666,249545.07955400556
1667,279566.2358358363
1668,273131.4497752024
1669,251156.8746780972
1670,278216.9717205969
1671,222732.0460400762
1672,353807.91622361954
1673,245624.98585684472
1674,233840.39889661517
1675,178096.36236398763
1676,174711.97109293783
1677,192288.2798586509
1678,387979.77649271634
1679,298581.02906316315
1680,279947.582428429
1681,238832.91691473377
1682,242839.27780625448
1683,195388.11854118932
1684,174323.92853606291
1685,162973.7901096816
1686,182754.25286704593
1687,161034.737043085
1688,184589.79897017934
1689,182625.2357091273
1690,176894.3493294256
1691,169514.34262224942
1692,219408.4916345219
1693,161034.737043085
1694,160395.65698600968
1695,157991.01276648307
1696,227133.53118001434
1697,157991.01276648307
1698,276841.39918066777
1699,272887.89363755775
1700,206140.23073619677
1701,233790.73502393084
1702,242435.01088964264
1703,237127.02186218378
1704,242800.77262946975
1705,213141.88967915578
1706,357195.67461660795
1707,198334.8574067455
1708,195862.34505850115
1709,246044.9236952553
1710,211809.17210118307
1711,212881.9918859888
1712,248210.20592423284
1713,226802.41344735434
1714,206354.24259533113
1715,183339.9312084892
1716,182877.5611177136
1717,177629.61656235936
1718,156272.51850321234
1719,189734.12185947897
1720,225883.600239238
1721,175620.6344995397
1722,142398.9603524396
1723,150528.31972636306
1724,205046.0615273206
1725,202664.6615071881
1726,171020.30157683865
1727,174537.32492311194
1728,176520.9982390984
1729,152163.72705253336
1730,146296.69655005904
1731,135622.31224818382
1732,129848.46269976509
1733,126248.94664908978
1734,134206.08496548832
1735,132060.50162013248
1736,128595.53775213541
1737,267278.11794883583
1738,190900.99450548683
1739,268708.24772226845
1740,204429.14357634442
1741,168398.27680130437
1742,163391.01927710627
1743,172278.82672385394
1744,236482.15218223323
1745,217685.99183631426
1746,204734.8598857336
1747,191745.3513647325
1748,203040.3197435881
1749,154055.47624491467
1750,156102.74456375203
1751,205991.76074432663
1752,126785.03055300874
1753,169077.06906227622
1754,201415.53926842596
1755,164379.3596684989
1756,121509.97806479565
1757,126070.75620376985
1758,139667.06473659573
1759,156988.59675777913
1760,157262.10996711315
1761,152383.8225229693
1762,161168.91938058758
1763,174826.88820633496
1764,130247.80488283338
1765,190650.5270176609
1766,174237.81482980307
1767,186974.69265237066
1768,140140.58263452427
1769,179593.86249135117
1770,146234.39961035646
1771,142513.08983575387
1772,156182.10347591253
1773,131889.11896339402
1774,187531.99136389472
1775,145926.2148314599
1776,129291.97556083601
1777,118495.88466040767
1778,136920.21001482708
1779,114096.53397992124
1780,164437.02474600612
1781,141805.8225786662
1782,105225.22922566923
1783,138664.5418485096
1784,106277.1164040972
1785,139648.17372457538
1786,140990.69791050028
1787,165009.17993237567
1788,86440.53520355198
1789,125638.58850216561
1790,96142.81263429375
1791,212222.09746225332
1792,165138.89899721774
1793,150246.46469513403
1794,148259.68730925184
1795,148574.29138717733
1796,125748.33240134172
1797,144348.4794679192
1798,134483.7509890335
1799,119485.71820801408
1800,125675.99528180038
1801,128673.55658078582
1802,144144.74295747446
1803,164597.947146753
1804,138748.865195759
1805,145938.40413693737
1806,152042.4173892954
1807,168384.3667019865
1808,124294.99452559737
1809,123767.16911427873
1810,140718.52701277615
1811,119615.23255805974
1812,130328.32193389443
1813,134071.92942617452
1814,116696.00093758453
1815,80426.31323876072
1816,116031.49902344719
1817,129564.09478394064
1818,171453.8834078415
1819,143972.89948682048
1820,103986.57261007468
1821,139653.73745615818
1822,157526.3721923213
1823,88858.20285672705
1824,155705.93777945402
1825,128702.36767482312
1826,120344.35112558118
1827,128343.38789742476
1828,144128.40785934593
1829,148714.11937561698
1830,165891.20899253266
1831,167847.86343386216
1832,155750.2674739663
1833,157759.30580918386
1834,140044.7286635392
1835,169899.28443819273
1836,164293.80463218593
1837,114035.91697885754
1838,141360.85789097258
1839,103487.12215801919
1840,141524.95165258882
1841,142098.7661092197
1842,123158.13335519102
1843,135891.64577384084
1844,135802.48820448146
1845,134396.55471386496
1846,155010.34572203745
1847,156053.44109272872
1848,77257.63448083725
1849,112285.45255150097
1850,135888.91476867776
1851,156282.81990822146
1852,136500.56085623623
1853,140982.86473734563
1854,170305.33240821434
1855,149680.56293678257
1856,199383.2860636575
1857,129320.74275875742
1858,144217.1827714514
1859,126909.60035176286
1860,150615.15125191526
1861,126395.57107510473
1862,248251.6596837229
1863,248251.6596837229
1864,248251.6596837229
1865,261149.37863711466
1866,271023.3493519861
1867,222874.8335664006
1868,248218.07803397972
1869,187523.89621611015
1870,205953.9189815882
1871,224878.56912527236
1872,159729.37212912558
1873,208646.84391674874
1874,135375.15424069605
1875,193828.71254779008
1876,172181.26077067252
1877,197605.57325030974
1878,201476.99629097557
1879,129817.11446487742
1880,133958.22075314086
1881,215003.02060735231
1882,228894.89271031457
1883,186621.7555765948
1884,195256.37483818218
1885,216878.40116868
1886,246159.611891252
1887,195425.30247568263
1888,232971.8174510358
1889,156395.28675293233
1890,126604.03669151988
1891,141750.32513367815
1892,117276.7449263675
1893,143014.32533999553
1894,165515.6985521034
1895,150789.53377815188
1896,131319.2052303523
1897,133038.67259991154
1898,136254.34398765024
1899,147856.00001462692
1900,145446.10007037706
1901,145009.6548560578
1902,146709.58147583992
1903,203051.31338058176
1904,137663.8509223141
1905,181193.00893960323
1906,143011.0671341422
1907,183582.98007282248
1908,137457.37312082585
1909,147501.75966545343
1910,143733.12250410113
1911,166191.2151812082
1912,251840.59239570049
1913,150353.6727331248
1914,102346.1717678006
1915,235213.53100881516
1916,81669.64345563462
1917,230926.60336651356
1918,140433.98793097257
1919,155959.13587403612
1920,173272.82612463165
1921,313314.3704847597
1922,263237.5811379944
1923,182664.953015073
1924,204714.35736629023
1925,199614.44503295555
1926,297880.07671971153
1927,137305.9388137649
1928,153148.70538729327
1929,124081.0033638373
1930,133075.2935078337
1931,132306.92384661856
1932,137279.7218744398
1933,148256.03111483285
1934,166747.34785432322
1935,155238.7991337907
1936,166865.1479427234
1937,167307.28527881062
1938,164380.8861612634
1939,231914.06099567216
1940,199903.298637691
1941,167946.05469643258
1942,170868.04329693044
1943,203719.88807894674
1944,261233.2420578551
1945,287117.0343420726
1946,179641.1844135271
1947,262354.53425664996
1948,175136.64356281544
1949,219706.957063396
1950,177946.4050902907
1951,244087.5572807305
1952,220773.57042842876
1953,165274.42576234968
1954,186363.26597832254
1955,138014.9593401197
1956,265351.3887335615
1957,175509.57436978442
1958,248689.13876773074
1959,156436.56686634338
1960,120751.69111900842
1961,130768.70999416093
1962,131087.95329713452
1963,130995.41047032508
1964,132113.07104413037
1965,157675.92736651338
1966,164285.855821277
1967,232285.16925256982
1968,327270.17141347076
1969,294818.53775999945
1970,335097.5183986366
1971,359200.1267142997
1972,286103.3368677327
1973,226864.3412258309
1974,252150.21813756358
1975,389210.8035549895
1976,232228.93933593898
1977,276322.386421497
1978,293919.51317553
1979,285601.5304159334
1980,192940.10270378273
1981,278945.3075943941
1982,206561.11353182673
1983,206561.11353182673
1984,180820.69415524465
1985,203195.62152277178
1986,207087.00080787035
1987,181399.12222208563
1988,164945.04747262356
1989,186449.69407755235
1990,196218.9240967695
1991,192288.2798586509
1992,192249.54637642842
1993,171944.93747805138
1994,210095.32120372227
1995,178711.26821731604
1996,233029.11038186064
1997,282268.86598137603
1998,268707.191562964
1999,208504.94910259882
2000,256289.02213614428
2001,217498.2609796343
2002,214658.7094932233
2003,233919.27418379526
2004,218364.27409218482
2005,215752.91491748285
2006,208661.0279499305
2007,239067.23611016854
2008,182877.5611177136
2009,171877.7308735345
2010,184459.48599047994
2011,157366.89041619655
2012,179137.7367272758
2013,165693.69472996923
2014,171773.73245733828
2015,182986.73061694144
2016,170782.35209137105
2017,185582.14756282672
2018,132150.78611245184
2019,129559.15423126881
2020,128097.5652421763
2021,126427.38895166614
2022,174358.88093393567
2023,154895.71108521457
2024,207932.0015473027
2025,316678.78760829964
2026,183977.85587428376
2027,150406.2766794802
2028,171284.53124082182
2029,159839.50121719984
2030,253093.88243360113
2031,219640.66161886693
2032,234649.18296257133
2033,246557.66611684673
2034,170162.52691480995
2035,184495.1663748839
2036,200375.7737133795
2037,201153.55544585516
2038,278539.4889030988
2039,196992.2911255446
2040,283242.1554722234
2041,223963.37866776984
2042,188653.83106667866
2043,173552.0887122738
2044,194660.43696873472
2045,206209.21199702242
2046,172426.84505198058
2047,142258.90667263215
2048,132860.72080272005
2049,179105.70308938445
2050,175632.8742792309
2051,110278.08545746078
2052,142395.53069562078
2053,142187.6578512215
2054,105333.16539342019
2055,162038.10847054777
2056,132921.71315387022
2057,133762.72552762332
2058,185702.78698738627
2059,141252.2147650812
2060,154443.28395199802
2061,175771.85421066228
2062,137452.11096163286
2063,125780.34282408765
2064,143592.51023122878
2065,134118.2022922748
2066,170004.94420621448
2067,126731.69390754808
2068,184517.9661054876
2069,98876.48403016954
2070,127188.44676201257
2071,107323.78039820316
2072,149267.39704165002
2073,136097.73089382306
2074,178219.01385882316
2075,147576.7899094099
2076,129506.82111756937
2077,149509.25150271726
2078,134169.3420782254
2079,148462.8737585814
2080,140536.46414916115
2081,146141.73877748483
2082,173381.06060551797
2083,145181.5357103682
2084,123831.62014255475
2085,138797.4315308348
2086,130821.79678642409
2087,137877.79728103115
2088,128998.03096308684
2089,115883.4122132063
2090,147305.6476199442
2091,122180.34606481875
2092,135543.14577853025
2093,153846.11481061633
2094,148854.60004312496
2095,154081.9870424608
2096,114210.09170430101
2097,120605.5932347603
2098,149666.88086802495
2099,83834.43350188258
2100,110500.52381657698
2101,141413.4880380715
2102,152413.97260624595
2103,113051.26555930161
2104,169298.04890089078
2105,129971.88997179485
2106,101712.82323542329
2107,211329.07713197503
2108,128411.10970169814
2109,121823.2580410016
2110,133351.2065550781
2111,167203.11748438212
2112,150001.85646759308
2113,131423.3066638508
2114,133394.53103387498
2115,163479.3191077152
2116,130529.61505988224
2117,149548.80652396358
2118,143247.69935532907
2119,139962.42846162125
2120,123850.92756912508
2121,132125.8080380591
2122,116697.43270237555
2123,105344.27890981772
2124,188404.47981216921
2125,159901.97671816553
2126,161372.3696533869
2127,173352.31171530703
2128,148988.19635409268
2129,132394.96672581814
2130,150640.36131403834
2131,160355.97314946118
2132,136830.61203673718
2133,145855.47886519544
2134,139837.82080736678
2135,114000.48237585384
2136,104818.48196768203
2137,133886.94361290333
2138,141765.1954625734
2139,152090.06657642167
2140,136401.3938387954
2141,135652.2534705369
2142,136948.65151394534
2143,143610.27679487088
2144,143848.98254808356
2145,134420.14992109346
2146,151747.64669229608
2147,155498.76324854392
2148,140157.30176657633
2149,138947.67701938748
2150,195598.39581072694
2151,143734.77216448338
2152,151740.24213810195
2153,163790.31564389187
2154,123968.84427175212
2155,140552.66080143774
2156,219648.35516378266
2157,209714.088455127
2158,201379.46390425097
2159,190835.5160074228
2160,168246.71425602178
2161,235130.70299687746
2162,332428.7245886008
2163,274900.7205447561
2164,219862.4373957731
2165,172260.7298550947
2166,139234.86993326715
2167,195497.42030057512
2168,174466.3923654004
2169,181908.61363777934
2170,192863.93184803458
2171,139151.4311193528
2172,141808.1350675365
2173,149050.4530919526
2174,218271.56065386822
2175,256285.0372899657
2176,249192.86632741394
2177,220117.76001230255
2178,202905.2623429952
2179,147443.92114651774
2180,211877.31660794685
2181,198433.22058112273
2182,213703.6216440129
2183,192430.22638314462
2184,137814.7123772173
2185,125570.86619878613
2186,156136.81225913478
2187,153164.8638369347
2188,151260.25371616115
2189,200869.144585004
2190,101789.87664429293
2191,101789.87664429293
2192,109909.22119225874
2193,125093.43415482
2194,108986.94837475829
2195,118714.09505936065
2196,114051.93807178692
2197,128407.14278999952
2198,169683.77640310896
2199,169649.09022468465
2200,138805.31949180554
2201,141036.76717213873
2202,177023.96177264635
2203,154136.6455866197
2204,157544.9306452995
2205,136973.55250528865
2206,147183.83568689536
2207,184403.07382656645
2208,194672.54229893046
2209,189491.43374894978
2210,137457.37312082585
2211,135091.68027749978
2212,136358.45892504512
2213,125805.88035418063
2214,140376.2765448143
2215,116951.21216918348
2216,162447.02583818437
2217,76986.82321218365
2218,107675.51731851698
2219,106263.0176711113
2220,105267.64443888812
2221,235213.53100881516
2222,217218.29693759422
2223,243246.5879235708
2224,197038.34611343517
2225,134764.1891124809
2226,166260.09028158148
2227,191920.0701455631
2228,227500.20818817875
2229,207318.07818695655
2230,135683.26790861326
2231,187254.74800358078
2232,180492.8887724047
2233,169232.35672165191
2234,213398.24691285077
2235,199016.58303848392
2236,245304.653294334
2237,267066.2838486415
2238,196092.58081105727
2239,137930.82876472763
2240,162136.51466850602
2241,140307.43554400923
2242,139937.0037962897
2243,134779.44838447
2244,113354.14291714695
2245,112023.66462591248
2246,143972.62686429312
2247,131187.8556008988
2248,125974.83271967589
2249,130576.29327110326
2250,132584.8654572844
2251,140001.74749454836
2252,184366.22350018087
2253,144879.91639623785
2254,153308.39955937047
2255,170311.93509276668
2256,175147.4527579226
2257,190246.44006363206
2258,178266.70363788138
2259,166737.7399728152
2260,159928.48971571316
2261,186692.64290873928
2262,202327.65537608074
2263,262295.6331947582
2264,351543.04294098367
2265,155551.52766658404
2266,252859.0661279658
2267,286325.0595408591
2268,311372.0192364609
2269,166385.82530027998
2270,172027.75471915948
2271,206023.23169263656
2272,188592.91633619755
2273,163413.6468776548
2274,167150.64303265687
2275,173509.06857084626
2276,182787.48256312756
2277,177638.09261923272
2278,146484.22409538215
2279,136295.23693668068
2280,119100.71258048253
2281,176223.26209524978
2282,177944.48136207843
2283,134691.53097776813
2284,149174.11964241878
2285,160021.5757953385
2286,132626.65362051953
2287,279057.09697118634
2288,241914.2527237962
2289,282766.81150253856
2290,334839.71346582053
2291,260935.97085419163
2292,326199.55782216036
2293,368144.3800716083
2294,326564.0040395404
2295,362881.35632487107
2296,250888.24634309107
2297,232040.84358758942
2298,278954.1544831293
2299,313588.4911177552
2300,255798.94150877144
2301,219345.18861246962
2302,217375.3959236784
2303,237395.3103863596
2304,230499.64135257853
2305,174454.31291983346
2306,174454.31291983346
2307,178359.39961766894
2308,223367.02571194654
2309,249438.50243192748
2310,205193.82103345453
2311,195388.11854118932
2312,164079.61363886483
2313,165061.57431052215
2314,170690.61939839748
2315,163028.76181071522
2316,174332.51985984863
2317,176005.98138826707
2318,163837.63563799034
2319,174570.32079538715
2320,185186.15712653418
2321,224519.74728095645
2322,186145.20527384838
2323,166964.02686244773
2324,161034.737043085
2325,204100.9635052554
2326,161515.88729729748
2327,194848.1849279469
2328,196660.0262635015
2329,169429.08881174334
2330,168685.94196536866
2331,286004.7965850679
2332,318056.23270923464
2333,267865.79819089733
2334,225387.60285299108
2335,229439.88831050418
2336,262211.0549777663
2337,193355.436372101
2338,228882.1660591666
2339,221316.15001991292
2340,320216.6512522959
2341,205037.9535476551
2342,221895.526937551
2343,202644.2027502795
2344,206997.47739282498
2345,230754.9194729707
2346,206402.19718338293
2347,190810.19974861326
2348,206859.63079736996
2349,153339.89007636748
2350,224337.89565641375
2351,231511.2285424814
2352,241112.27039552538
2353,215507.700090697
2354,149266.33210602147
2355,168041.96707081932
2356,149421.62327248044
2357,200814.27182227912
2358,175554.03075779643
2359,142508.39052117724
2360,129104.72959576732
2361,139246.937344155
2362,229245.12247667293
2363,139683.5145439385
2364,155384.28076244044
2365,209027.64870967175
2366,192150.66061132896
2367,222052.28692819073
2368,192010.79037808793
2369,223037.6130253588
2370,158430.35641375274
2371,165240.0990617109
2372,190817.35983007157
2373,222647.7130499692
2374,242405.176215534
2375,216632.862099491
2376,256064.3140017682
2377,308725.0105909036
2378,149909.46666670885
2379,192754.19329669117
2380,149766.5032395453
2381,165185.41610954396
2382,188495.64273180751
2383,208025.292169295
2384,209372.8230708661
2385,153105.28522968118
2386,146315.81143373606
2387,138225.2496205367
2388,112943.34196221644
2389,138794.48885261887
2390,137820.96268445923
2391,134728.8586794767
2392,127564.02268820819
2393,171150.3867817746
2394,150145.15850635216
2395,177628.88905027922
2396,157632.44064016468
2397,190042.00537757287
2398,127984.18089932429
2399,99375.82073678679
2400,89350.82542047004
2401,123405.44339278633
2402,137862.79948353567
2403,173507.62175485236
2404,138870.95202436746
2405,160831.35827246332
2406,143253.00976601927
2407,129279.06645673954
2408,143078.8944100948
2409,139890.3485700524
2410,178489.63129473693
2411,128615.93140188063
2412,148065.26284641324
2413,143150.01175316665
2414,139472.74877997884
2415,167510.67195751084
2416,143701.6676002042
2417,144644.31686069764
2418,132041.09581700974
2419,136490.12262389183
2420,128529.20996152333
2421,140439.98664123533
2422,128257.1927146392
2423,123961.1954342424
2424,142947.9667855146
2425,195466.7871057357
2426,133497.77969319012
2427,132874.37158805993
2428,166115.04414384122
2429,128126.00669272631
2430,141514.50457014475
2431,134220.41395283333
2432,138056.42381840618
2433,141039.42855658883
2434,145041.10321363958
2435,152448.5329466734
2436,108865.96638504232
2437,126338.13629598408
2438,128785.4653656869
2439,128609.18395274035
2440,147714.59821892096
2441,126865.53327113522
2442,127396.49648288805
2443,131575.2358480036
2444,130636.12594590156
2445,111643.01590917271
2446,142278.40710348866
2447,186475.9526085791
2448,149817.1877893143
2449,128058.75183067264
2450,158147.1159972335
2451,134387.25160086618
2452,189986.09316327336
2453,101269.44428158698
2454,108767.91712163514
2455,125094.1341307493
2456,140374.2708342028
2457,130747.36186127878
2458,136816.35049141812
2459,125223.27766842247
2460,152451.78383950525
2461,130554.54092185116
2462,139610.81303090652
2463,137625.6418755103
2464,178829.71896382447
2465,150923.61416934617
2466,134828.738214566
2467,160172.3657059577
2468,121840.03254083145
2469,131607.24167594654
2470,178686.27040247226
2471,187019.93878542655
2472,181988.1694567817
2473,129073.90012155082
2474,121716.59566482091
2475,197893.00848339457
2476,129869.54723094717
2477,131082.43819113032
2478,160698.9955435583
2479,126947.80377215189
2480,136819.9141580648
2481,135195.79920346907
2482,128567.99850443681
2483,127932.25101232251
2484,134256.66201487288
2485,132340.58520306862
2486,148169.8648162601
2487,169360.5249819847
2488,155965.38508577077
2489,158110.1019019716
2490,140883.40033276877
2491,103924.35041610844
2492,170865.1430579393
2493,132181.51718425375
2494,154560.7817264151
2495,115648.94401504999
2496,206372.387269656
2497,163920.0257914395
2498,125981.75531647529
2499,103592.71034695633
2500,136824.34257637162
2501,149539.0400493368
2502,146157.06757308837
2503,126531.10712166979
2504,182439.72979731968
2505,191553.0770235073
2506,237923.29416040273
2507,285185.6616707701
2508,237923.29416040273
2509,211989.42137863126
2510,218516.82883730275
2511,186157.01283604425
2512,190816.25138870493
2513,193044.15534925737
2514,203165.73409527275
2515,140888.52920649017
2516,153556.91159992476
2517,135375.15424069605
2518,141025.56738025194
2519,196678.7383676723
2520,182717.43986622387
2521,185460.7428915033
2522,195587.03693181084
2523,131773.32984512846
2524,139006.3084261578
2525,138183.7344363602
2526,140134.79302016698
2527,128985.69763596692
2528,131502.023859943
2529,137813.3291800393
2530,114085.33849539631
2531,215239.45132960373
2532,199062.83243047635
2533,187449.86362543647
2534,223122.51281564467
2535,260944.53473786492
2536,195936.90051932592
2537,205466.6825410275
2538,175539.14663869288
2539,180043.66532406793
2540,176390.45585219839
2541,175901.30700489492
2542,152869.43847400215
2543,130198.24461578456
2544,130803.16677699075
2545,139436.96416072675
2546,157373.08211489196
2547,149099.27624563192
2548,144350.27081312428
2549,144577.60840183086
2550,1016566.7356784116
2551,145466.97397303878
2552,127279.03755080239
2553,99189.16792975825
2554,137232.5118650999
2555,127559.87604182388
2556,112377.50056814334
2557,119748.8312269595
2558,178000.51155123825
2559,147682.94864611523
2560,138035.65692660928
2561,141396.55032663696
2562,139881.3648324214
2563,143677.37353389617
2564,177125.07318769014
2565,117530.34220987737
2566,140058.34126322746
2567,136692.6098943832
2568,181126.1679262005
2569,177377.1494883997
2570,137787.4263454988
2571,170818.18066553227
2572,175957.98305178547
2573,207239.54715595543
2574,216089.0401142762
2575,147280.8767629331
2576,138929.27264935305
2577,146365.44631636012
2578,120663.22376900505
2579,80785.75588152083
2580,146730.91551678104
2581,129531.22399616506
2582,129352.08100357756
2583,227106.61259671036
2584,161938.91896910954
2585,172978.69288645417
2586,195538.55476111136
2587,193086.4983304995
2588,149808.7666702207
2589,148669.25910782305
2590,200158.3780430976
2591,177050.69941930298
2592,217433.2230896463
2593,229308.22914079172
2594,182364.86888662825
2595,201884.30068202663
2596,262403.093960742
2597,181119.85514139748
2598,226377.46205861575
2599,303657.06252518564
2600,123955.87218161278
2601,147147.18698583156
2602,115895.20346789337
2603,113281.30465143388
2604,112523.44184752154
2605,116223.05130608632
2606,139909.9407236578
2607,166545.62057322636
2608,165331.78370847573
2609,141903.81608612457
2610,120556.19851148948
2611,147956.62376647178
2612,144977.85270851306
2613,125974.83271967589
2614,128861.93992508278
2615,160008.73492207765
2616,147440.26656208158
2617,181760.63874181433
2618,189469.27587634785
2619,219127.1285868229
2620,160944.4738209452
2621,164133.1258189428
2622,168701.99234926305
2623,224448.09896693996
2624,246610.65985644597
2625,299787.8719440688
2626,160224.22760259284
2627,188289.65328031656
2628,310925.7093152177
2629,383826.21545168024
2630,269977.8201179786
2631,358501.1636479571
2632,310295.39024316776
2633,255667.65072398912
2634,294946.04251344566
2635,151912.17722849976
2636,186788.136414354
2637,164776.71998352773
2638,213308.07264679845
2639,169104.12360770584
2640,154541.8783662507
2641,121333.21847211289
2642,184059.2162614701
2643,138531.75571241174
2644,144732.2991252838
2645,132306.90523381706
2646,130056.31226370792
2647,134596.44416993848
2648,152723.12114026662
2649,141677.10476398448
2650,159618.94012852624
2651,157787.31887241328
2652,318756.4178214161
2653,234892.93188167614
2654,227083.11200859037
2655,285628.70526020665
2656,263359.7799055752
2657,275719.9287761099
2658,244520.2652663308
2659,244381.3200035706
2660,271752.73652238
2661,270634.65539869893
2662,276308.46377278306
2663,239178.2146471054
2664,248107.58231613235
2665,267266.9172204205
2666,251357.03839695486
2667,161447.63661200122
2668,175933.7604522434
2669,176130.322317423
2670,243227.37746603964
2671,175933.7604522434
2672,187806.81354841864
2673,197751.4449818791
2674,199276.97414864437
2675,177569.721596171
2676,182827.49297353966
2677,177950.68077513206
2678,222767.81835585434
2679,224762.57988562368
2680,241158.15600481865
2681,321415.5022965649
2682,272125.167320203
2683,373301.4698303935
2684,258052.56729926224
2685,272594.6501122556
2686,221404.84408936385
2687,239781.53703393447
2688,219284.10473084808
2689,201740.60657879728
2690,339954.2702617157
2691,173491.47443013286
2692,155462.4483709485
2693,195303.6525362597
2694,154832.7698465333
2695,187432.02956058495
2696,180376.11829048907
2697,174553.46329930853
2698,171684.13665023042
2699,178839.74237918365
2700,167404.6922598432
2701,153599.85610981067
2702,136023.21953243582
2703,139875.14691652125
2704,138530.32085072136
2705,132337.57017035576
2706,128357.77645057344
2707,132991.76415098415
2708,134305.1554202283
2709,125207.47439597761
2710,129742.68047629425
2711,256396.6900447506
2712,276197.38181646046
2713,177509.84682597834
2714,160703.1852181907
2715,163753.1304632316
2716,156586.83283403548
2717,171010.88009026938
2718,223732.40046519839
2719,146664.2080065691
2720,180817.14213944913
2721,139813.23094029175
2722,155258.68962454973
2723,150694.03497533427
2724,126944.83622459279
2725,135745.61751023933
2726,140428.0796204791
2727,169458.03980826345
2728,161887.64154459035
2729,140918.6157368317
2730,145362.54686552443
2731,131395.5537577709
2732,130979.71935544131
2733,154892.59815664313
2734,160630.13435748365
2735,138594.34883336406
